    ___________________________________________________________________________________________________


                                      Results of running IDEG6

    ___________________________________________________________________________________________________

     n° of GENES:			654
     n° of TISSUES/LIBRARIES:	5

     The following statistical tests were applyed:

     Pairwise Audic & Claverie test     Selected significance threshold:  7.645260e&#45;06 (Bonferroni corr.) 
     Pairwise Fisher Exact test         Selected significance threshold:  7.645260e&#45;06 (Bonferroni corr.) 
     Pairwise Chi sq. test              Selected significance threshold:  7.645260e&#45;06 (Bonferroni corr.) 
     Greller & Tobin test               Selected significance threshold:  7.645260e&#45;05 (Bonferroni corr.) 
     Stekel & Falciani R test           Selected significance threshold:  7.645260e&#45;05 (Bonferroni corr.) 
     Multiple Chi sq. test              Selected significance threshold:  7.645260e&#45;05 (Bonferroni corr.) 
    ___________________________________________________________________________________________________


UNIQID	 Description                                      	Lib1	Lib2	Lib3	Lib4	Lib5	normLib1	normLib2	normLib3	normLib4	normLib5	AC.1-2	AC.1-3	AC.1-4	AC.1-5	AC.2-3	AC.2-4	AC.2-5	AC.3-4	AC.3-5	AC.4-5	Fisher.1-2	Fisher.1-3	Fisher.1-4	Fisher.1-5	Fisher.2-3	Fisher.2-4	Fisher.2-5	Fisher.3-4	Fisher.3-5	Fisher.4-5	Chi2x2.1-2	Chi2x2.1-3	Chi2x2.1-4	Chi2x2.1-5	Chi2x2.2-3	Chi2x2.2-4	Chi2x2.2-5	Chi2x2.3-4	Chi2x2.3-5	Chi2x2.4-5	GT	R	Chi	
UniRef100_A1BQ64	 NA                                               	5	123	7	109	23	5.5	29.7	2.1	29.1	11.1	0.000000	0.014317	0.000000	0.018448	0.000000	0.027116	0.000001	0.000000	0.000012	0.000001	0.000003	0.148742	0.000004	0.216074	0.000000	0.895343	0.000002	0.000000	0.000033	0.000006	0.000033	0.088588	0.000046	0.147009	0.000000	0.866091	0.000006	0.000000	0.000017	0.000013	0.155931	0.000000	0.000000	
UniRef100_A8ND21	 NA                                               	14	75	49	7	71	15.4	18.1	14.8	1.9	34.3	0.017711	0.025544	0.000001	0.000430	0.021650	0.000000	0.000032	0.000000	0.000001	0.000000	0.679069	0.878203	0.000003	0.004356	0.278800	0.000000	0.000142	0.000000	0.000005	0.000000	0.579016	0.885972	0.000000	0.004997	0.264034	0.000000	0.000089	0.000000	0.000003	0.000000	0.154485	0.000000	0.000000	
UniRef100_A8NE40	 NA                                               	14	56	100	25	4	15.4	13.5	30.1	6.7	1.9	0.019407	0.000941	0.001485	0.000013	0.000000	0.000477	0.000001	0.000000	0.000000	0.004111	0.640968	0.015982	0.014508	0.000048	0.000001	0.002564	0.000001	0.000000	0.000000	0.018070	0.660829	0.016617	0.009656	0.000013	0.000001	0.002648	0.000011	0.000000	0.000000	0.014204	0.230250	0.000000	0.000000	
UniRef100_A8NE58	 NA                                               	2	112	108	44	76	2.2	27.0	32.5	11.7	36.7	0.000000	0.000000	0.000552	0.000000	0.011709	0.000000	0.005092	0.000000	0.026762	0.000000	0.000000	0.000000	0.007749	0.000000	0.174660	0.000001	0.043845	0.000000	0.447964	0.000000	0.000006	0.000000	0.009492	0.000000	0.169672	0.000001	0.039599	0.000000	0.423591	0.000000	0.153967	0.000000	0.000000	
UniRef100_A8NEN6	 NA                                               	1	9	2	25	65	1.1	2.2	0.6	6.7	31.4	0.054308	0.085344	0.004374	0.000000	0.030214	0.000698	0.000000	0.000005	0.000000	0.000000	1.000000	0.515917	0.045506	0.000000	0.126466	0.002974	0.000000	0.000017	0.000000	0.000000	0.510745	0.617152	0.043987	0.000000	0.079033	0.002399	0.000000	0.000038	0.000000	0.000000	0.313479	0.000000	0.000000	
UniRef100_A8NER6	 NA                                               	37	22	108	45	1	40.7	5.3	32.5	11.10	0.5	0.000000	0.008321	0.000000	0.000000	0.000000	0.000286	0.000678	0.000000	0.000000	0.000000	0.000000	0.264553	0.000000	0.000000	0.000000	0.001360	0.001522	0.000000	0.000000	0.000000	0.000000	0.235802	0.000000	0.000000	0.000000	0.001288	0.003163	0.000000	0.000000	0.000002	0.296080	0.000000	0.000000	
UniRef100_A8NF47	 NA                                               	1	1	1	98	31	1.1	0.2	0.3	26.1	14.10	0.053069	0.072461	0.000000	0.000038	0.274155	0.000000	0.000000	0.000000	0.000000	0.000967	0.327392	0.383477	0.000000	0.000176	1.000000	0.000000	0.000000	0.000000	0.000000	0.005630	0.238494	0.326057	0.000003	0.000774	0.875549	0.000000	0.000000	0.000000	0.000000	0.006056	0.354047	0.000000	0.000000	
UniRef100_A8NF63	 NA                                               	14	72	60	87	49	15.4	17.4	18.1	23.2	23.6	0.019091	0.021791	0.007350	0.012523	0.037697	0.006444	0.012816	0.010268	0.018063	0.045540	0.779336	0.672206	0.167694	0.171976	0.860996	0.080057	0.101109	0.137566	0.168343	0.928665	0.679774	0.591212	0.152894	0.154741	0.824573	0.069476	0.095613	0.136093	0.161639	0.914343	0.158223	0.180563	0.177504	
UniRef100_A8NFC5	 NA                                               	5	49	49	2	48	5.5	11.8	14.8	0.5	23.2	0.006457	0.002219	0.000746	0.000061	0.024556	0.000000	0.000255	0.000000	0.004361	0.000000	0.110161	0.029772	0.004144	0.000458	0.309172	0.000000	0.001123	0.000000	0.028131	0.000000	0.094767	0.028655	0.000522	0.000870	0.272639	0.000000	0.000749	0.000000	0.025207	0.000000	0.153154	0.000000	0.000000	
UniRef100_A8NFM4	 NA                                               	1	77	7	109	57	1.1	18.6	2.1	29.1	27.5	0.000001	0.067924	0.000000	0.000000	0.000000	0.000322	0.004027	0.000000	0.000000	0.039608	0.000005	1.000000	0.000000	0.000000	0.000000	0.002549	0.027519	0.000000	0.000000	0.807674	0.000121	0.536201	0.000001	0.000002	0.000000	0.002478	0.024091	0.000000	0.000000	0.736024	0.174336	0.000000	0.000000	
